INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(6,'Alison Bode','Neighbor','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(7,'Turner Sauer','Parent','[phone] x72506', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(8,'Philip Erdman','Father','1-[phone] x2570', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(9,'Kamryn Treutel','Daughter','1-[phone] x74583', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(10,'Rosella McCullough','Spouse','1-[phone] x9903', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(11,'Rubye Swift','Mother','[phone] x2103', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(12,'Thomas Mraz','Spouse','[phone] x466', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(13,'Odessa Skiles','Parent','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(14,'Kelsie Rohan','Parent','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(15,'Cordia Runolfsdottir','Neighbor','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(16,'Myra Heaney','Mother','1-[phone] x09529', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(17,'August Wiza','Friend','[phone] x449', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(18,'Ansley Kassulke','Friend','[phone] x438', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(19,'Javonte Waelchi','Neighbor','[phone] x08697', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(20,'Alyson Gaylord','Son','[phone] x851', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(21,'Edgardo Treutel','Mother','[phone] x86320', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(22,'Saige Schumm','Friend','[phone] x649', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(23,'Mallory Pfeffer','Father','[phone] x924', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(24,'Ivy Bosco','Son','[phone] x7422', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(25,'Pearl Pacocha','Partner','[phone] x946', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(26,'Yesenia Krajcik','Neighbor','1-[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(27,'Ashton Lindgren','Daughter','1-[phone] x01517', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(28,'Christina Wolf','Son','[phone] x38410', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(29,'Terrence Feeney','Neighbor','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(30,'Shawn Dibbert','Daughter','[phone] x06339', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(31,'Bennett Stiedemann','Partner','[phone] x718', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(32,'Julian O'Kon','Son','1-[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(33,'Yessenia O'Reilly','Daughter','[phone] x46248', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(34,'Rosanna Keeling','Partner','[phone] x88420', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(35,'Bobbie Baumbach','Partner','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(36,'Raina Mosciski','Parent','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(37,'Terry Rosenbaum','Son','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(38,'Callie Haley','Son','[phone] x27327', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(39,'Griffin Halvorson','Mother','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(40,'Yadira Gulgowski','Son','[phone] x6699', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(41,'Mark Schmeler','Partner','[phone] x10678', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(42,'Uriah Terry','Partner','[phone] x924', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(43,'Josephine Grimes','Father','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(44,'Samir DuBuque','Mother','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(45,'Jena Goldner','Father','[phone] x37304', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(46,'Renee Toy','Father','[phone] x0669', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(47,'Jevon Armstrong','Son','[phone] x2274', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(48,'Kip Corwin','Father','[phone] x1755', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(49,'Jerald Hegmann','Daughter','[phone] x2025', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(50,'Toy Lemke','Friend','[phone] x934', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(51,'Hillard Labadie','Spouse','[phone] x079', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(52,'Earl Barrows','Mother','[phone] x01833', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(53,'Aric Denesik','Mother','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(54,'Adelbert Osinski','Daughter','1-[phone] x57070', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(55,'Danny Crona','Father','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(56,'Jewel Lemke','Neighbor','1-[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(57,'Kay Terry','Friend','1-[phone] x4574', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(58,'Merlin Sawayn','Parent','[phone] x741', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(59,'Bartholome Schimmel','Mother','[phone] x63466', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(60,'Grady Quigley','Father','[phone] x69376', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(61,'Elise Muller','Friend','[phone] x6828', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(62,'Mariam Hand','Father','[phone] x10791', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(63,'Ursula Hilll','Father','[phone] x764', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(64,'Bonnie Padberg','Spouse','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(65,'Mustafa Bins','Mother','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(66,'Judson Hilpert','Daughter','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(67,'Elsie Swaniawski','Daughter','[phone] x85001', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(68,'Lily Halvorson','Spouse','[phone] x83935', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(69,'Ambrose Ankunding','Mother','1-[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(70,'Zula Champlin','Friend','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(71,'Casimer Ziemann','Daughter','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(72,'Jessyca McClure','Partner','[phone] x95902', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(73,'Giovani VonRueden','Mother','[phone] x6056', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(74,'Joey Mayer','Son','[phone] x6750', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(75,'Clemmie Cronin','Mother','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(76,'Kenton Simonis','Daughter','[phone] x604', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(77,'Connie Botsford','Friend','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(78,'Marc Prosacco','Parent','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(79,'Misty Mann','Father','[phone] x05651', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(80,'Gust Hauck','Parent','1-[phone] x5896', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(81,'Marjolaine Swaniawski','Daughter','1-[phone] x7274', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(82,'Crystal Hackett','Father','[phone] x788', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(83,'Fredy Kovacek','Mother','[phone] x382', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(84,'Mary Stokes','Daughter','[phone] x1258', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(85,'Abby McClure','Mother','[phone] x4860', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(86,'Glenda Beahan','Neighbor','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(87,'Janessa Jaskolski','Father','[phone] x33850', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(88,'Josie Cormier','Son','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(89,'Vicente Koepp','Partner','1-[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(90,'Noble Blick','Spouse','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(91,'Tiara D\'Amore','Mother','[phone] x75402', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(92,'Name Cronin','Friend','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(93,'Rozella Schaden','Parent','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(94,'Malinda Considine','Neighbor','[phone] x64035', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(95,'Isom Kihn','Spouse','[phone] x4175', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(96,'Kraig Abernathy','Parent','1-[phone] x003', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(97,'Lisette Ondricka','Daughter','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(98,'Alf Kemmer','Son','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(99,'Ona Beier','Spouse','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(100,'Marina Hoppe','Neighbor','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(101,'Cheyanne Champlin','Neighbor','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(102,'Maurice O\'Keefe','Friend','[phone] x277', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(103,'Jayden Medhurst','Son','1-[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(104,'Melvina Feeney','Neighbor','[phone]', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(105,'Stella Treutel','Son','[phone] x1841', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(106,'Myrna Hartmann','Partner','[phone] x3417', NOW(),NOW());
INSERT INTO emergency_contacts (employee_id, name, relationship, phone_number, created_at, updated_at) VALUES(107,'Mario Predovic','Partner','[phone]', NOW(),NOW());

